{variable  {box_l 100.0 20.0 20.0} }
{particles {id type mol pos} 
	{341 { {70 356 338 329} {93 325 353 356} {95 353 356 338} {254 329 319 325} {265 319 325 353} {1194 353 356} {1194 329 319} } }
	{342 { {716 338 356 354} {718 356 354 326} {826 326 320 330} {1194 356 354} {1194 320 330} } }
	{343 { {305 309 333 371} {352 347 289 309} {355 289 309 333} {1194 333 371} {1194 347 289} } }
	{344 { {797 348 378 372} {876 372 334 310} {922 310 290 348} {1194 372 334} {1194 290 348} } }
	{345 { {304 291 349 379} {353 311 291 349} {358 335 311 291} {1194 349 379} {1194 335 311} } }
	{346 { {791 336 374 380} {875 380 350 292} {928 292 312 336} {1194 380 350} {1194 312 336} } }
	{347 { {303 289 343 377} {348 357 301 289} {351 301 289 343} {1194 343 377} {1194 357 301} } }
	{348 { {801 358 384 378} {874 378 344 290} {918 290 302 358} {1194 378 344} {1194 302 358} } }
	{349 { {302 303 359 385} {349 291 303 359} {354 345 291 303} {1194 359 385} {1194 345 291} } }
	{350 { {803 346 380 386} {873 386 360 304} {924 304 292 346} {1194 386 360} {1194 292 346} } }
	{351 { {79 355 367 363} {84 323 339 355} {86 339 355 367} {264 363 323 339} {1194 339 355} {1194 363 323} } }
	{352 { {707 367 355 340} {709 355 340 324} {836 340 324 364} {1194 355 340} {1194 324 364} } }
	{353 { {75 325 365 368} {77 365 368 356} {94 368 356 341} {257 341 325 365} {1194 365 368} {1194 341 325} } }
	{354 { {698 356 368 366} {700 368 366 326} {1194 368 366} {1194 326 342} } }
	{355 { {163 352 367 351} {708 337 340 352} {1194 367 351} {1194 352 367} } }
	{356 { {166 342 338 341} {717 368 354 342} {1194 338 341} {1194 342 338} } }
	{357 { {301 301 347 383} {347 331 301 347} {1194 347 383} {1194 331 301} } }
	{358 { {778 332 362 370} {861 370 388 384} {872 384 348 302} {912 302 332 362} {1194 384 348} {1194 302 332} } }
	{359 { {299 331 361 369} {300 361 369 389} {350 349 303 331} {1194 361 369} {1194 349 303} } }
	{360 { {781 390 370 362} {863 350 386 390} {920 332 304 350} {1194 304 350} } }
	{361 { {207 331 357 369} {341 359 331 357} {1194 331 357} } }
	{362 { {780 332 360 370} {913 358 332 360} {1194 360 370} {1194 358 332} } }
	{363 { {55 367 375 371} {78 323 351 367} {80 351 367 375} {248 371 333 323} {263 333 323 351} {1194 351 367} {1194 371 333} } }
	{364 { {701 375 367 352} {703 367 352 324} {820 324 334 372} {1194 367 352} {1194 334 372} } }
	{365 { {48 335 373 376} {50 373 376 368} {76 376 368 353} {241 325 335 373} {258 353 325 335} {1194 373 376} {1194 353 325} } }
	{366 { {671 368 376 374} {673 376 374 336} {830 336 326 354} {1194 376 374} {1194 326 354} } }
	{367 { {161 364 375 363} {702 355 352 364} {1194 375 363} {1194 364 375} } }
	{368 { {164 354 356 353} {699 376 366 354} {1194 356 353} {1194 354 356} } }
	{369 { {205 357 387 391} {206 359 361 357} {208 361 357 387} {1194 361 357} {1194 389 359} } }
	{370 { {777 388 358 362} {779 358 362 360} {856 360 390 392} {1194 358 362} {1194 360 390} } }
	{371 { {19 375 381 377} {54 333 363 375} {56 363 375 381} {224 377 343 333} {247 343 333 363} {1194 363 375} {1194 377 343} } }
	{372 { {677 381 375 364} {679 375 364 334} {796 334 344 378} {1194 375 364} {1194 344 378} } }
	{373 { {15 345 379 382} {17 379 382 376} {49 382 376 365} {217 335 345 379} {242 365 335 345} {1194 379 382} {1194 365 335} } }
	{374 { {638 376 382 380} {640 382 380 346} {814 346 336 366} {1194 382 380} {1194 336 366} } }
	{375 { {159 372 381 371} {678 367 364 372} {1194 381 371} {1194 372 381} } }
	{376 { {162 366 368 365} {672 382 374 366} {1194 368 365} {1194 366 368} } }
	{377 { {18 343 371 381} {20 371 381 393} {25 381 393 383} {223 347 343 371} {228 383 347 343} {1194 371 381} {1194 383 347} } }
	{378 { {641 393 381 372} {643 381 372 344} {800 344 348 384} {1194 381 372} {1194 348 384} } }
	{379 { {16 394 382 373} {33 349 385 394} {35 385 394 382} {218 373 345 349} {229 345 349 385} {1194 385 394} {1194 373 345} } }
	{380 { {656 382 394 386} {658 394 386 350} {790 350 346 374} {1194 394 386} {1194 346 374} } }
	{381 { {157 378 393 377} {642 375 372 378} {1194 393 377} {1194 378 393} } }
	{382 { {160 374 376 373} {639 394 380 374} {1194 376 373} {1194 374 376} } }
	{383 { {24 347 377 393} {26 377 393 395} {127 393 395 387} {227 357 347 377} {288 387 357 347} {1194 377 393} {1194 387 357} } }
	{384 { {647 395 393 378} {649 393 378 348} {860 348 358 388} {1194 393 378} {1194 358 388} } }
	{385 { {34 396 394 379} {135 359 389 396} {137 389 396 394} {230 379 349 359} {289 349 359 389} {1194 389 396} {1194 379 349} } }
	{386 { {758 394 396 390} {760 396 390 360} {802 360 350 380} {1194 396 390} {1194 350 380} } }
	{387 { {115 395 397 391} {126 357 383 395} {128 383 395 397} {287 369 357 383} {1194 383 395} {1194 369 357} } }
	{388 { {749 397 395 384} {751 395 384 358} {775 358 370 392} {1194 395 384} {1194 358 370} } }
	{389 { {123 369 391 398} {125 391 398 396} {136 398 396 385} {283 359 369 391} {290 385 359 369} {1194 391 398} {1194 385 359} } }
	{390 { {746 396 398 392} {748 398 392 370} {862 370 360 386} {1194 398 392} {1194 360 386} } }
	{391 { {114 369 387 397} {116 387 397 399} {124 399 398 389} {204 389 369 387} {1194 387 397} {1194 369 387} {1194 389 369} } }
	{392 { {737 399 397 388} {739 397 388 370} {773 398 399 397} {776 388 370 390} {1194 397 388} {1194 388 370} {1194 370 390} } }
	{393 { {155 384 395 383} {648 381 378 384} {1194 395 383} {1194 384 395} } }
	{394 { {158 380 382 379} {657 396 386 380} {1194 382 379} {1194 380 382} } }
	{395 { {153 388 397 387} {750 393 384 388} {1194 397 387} {1194 388 397} } }
	{396 { {156 386 394 385} {759 398 390 386} {1194 394 385} {1194 386 394} } }
	{397 { {150 392 399 391} {738 395 388 392} {1194 399 391} {1194 392 399} } }
	{398 { {154 390 396 389} {747 399 392 390} {1194 396 389} {1194 390 396} } }
	{399 { {151 398 391 397} {152 392 398 391} {1194 398 391} {1194 392 398} } }
}
